Color,Area,Perimeter,Mean Intensity,Eccentricity,Solidity
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.035533905932738,255.0,0.9949632605470614,0.6153846153846154
orange,7.0,6.414213562373095,255.0,0.7559289460184544,0.7
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,6.0,255.0,0.8062257748298549,0.8888888888888888
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.242640687119286,255.0,0.674199862463242,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,17.0,13.82842712474619,255.0,0.8851885056736238,0.7391304347826086
orange,2.0,0.0,255.0,1.0,1.0
orange,14.0,11.414213562373096,255.0,0.8584645893961881,0.8235294117647058
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.621320343559643,255.0,0.9290823598794103,0.6666666666666666
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.207106781186548,255.0,0.9539632968671838,0.7
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,6.0,6.242640687119286,255.0,0.6741998624632421,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,62.0,50.17766952966369,255.0,0.46531280405767966,0.44285714285714284
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,8.414213562373096,255.0,0.8940475202532329,0.8181818181818182
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,7.035533905932738,255.0,0.8553986251284074,0.7
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,10.621320343559642,255.0,0.7960683561566184,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,7.207106781186548,255.0,0.5434704752938868,0.8181818181818182
orange,9.0,9.207106781186548,255.0,0.9294403032006735,1.0
orange,5.0,3.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,12.0,11.621320343559642,255.0,0.6432975115003882,0.6666666666666666
orange,9.0,9.035533905932738,255.0,0.7211200002014747,0.6923076923076923
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,34.0,26.242640687119284,255.0,0.6228733537803844,0.6071428571428571
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.207106781186548,255.0,0.9770484855851236,0.75
orange,8.0,7.414213562373095,255.0,0.7884053195431427,0.8888888888888888
orange,6.0,6.414213562373095,255.0,0.9540412227916737,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,20.0,15.863961030678928,255.0,0.6079959392966731,0.5
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,17.0,14.828427124746192,255.0,0.8475022705618944,0.7727272727272727
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,11.0,11.0,255.0,0.928020394749619,0.8461538461538461
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,11.0,8.0,255.0,0.8736002982538206,0.5789473684210527
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,7.0,5.621320343559642,255.0,0.9307981043642293,0.5833333333333334
orange,6.0,5.207106781186548,255.0,0.9770484855851236,0.75
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,9.0,8.414213562373096,255.0,0.9534625892455924,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,19.0,16.414213562373096,255.0,0.9241897674707767,0.5428571428571428
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.621320343559642,255.0,0.9707209321770215,0.5714285714285714
orange,8.0,7.82842712474619,255.0,0.9042722672587794,0.5333333333333333
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,7.0,7.414213562373095,255.0,0.7866204924431376,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.2071067811865475,255.0,0.9746687158738291,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.2071067811865475,255.0,0.9746687158738291,0.8
orange,5.0,3.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,3.2071067811865475,255.0,0.9813924293080768,0.7142857142857143
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,7.0,7.414213562373095,255.0,0.7866204924431376,0.7777777777777778
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,95.0,77.00609665440987,255.0,0.6257526269657354,0.472636815920398
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,11.0,9.0,255.0,0.9818233555077281,0.8461538461538461
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.414213562373095,255.0,0.9241763718304448,0.8333333333333334
orange,5.0,5.621320343559642,255.0,0.787091262435293,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,46.0,34.071067811865476,255.0,0.859240638778864,0.5679012345679012
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,7.0,5.414213562373095,255.0,0.8233630887763189,0.7
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,5.621320343559642,255.0,0.9921363479054774,0.7
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.207106781186548,255.0,0.8880457187869515,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,15.0,13.0,255.0,0.890279051118415,0.5
orange,320.0,235.50357133746823,255.0,0.807265429576042,0.40764331210191085
orange,82.0,58.49137802864844,255.0,0.675768624130699,0.5466666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.207106781186548,255.0,0.9586907114045357,0.8333333333333334
orange,10.0,10.82842712474619,255.0,0.9186371469005283,0.625
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,21.0,19.863961030678926,255.0,0.8451149597479205,0.40384615384615385
orange,5.0,3.414213562373095,255.0,0.9873534931844618,0.7142857142857143
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.4142135623730951,255.0,0.8164965809277259,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.207106781186548,255.0,0.9722190402628003,0.8888888888888888
orange,2.0,0.0,255.0,1.0,1.0
orange,21.0,15.242640687119286,255.0,0.3514289638514141,0.8076923076923077
orange,8.0,8.449747468305832,255.0,0.9709119970618628,0.5714285714285714
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,602.0,464.9421715174808,255.0,0.8692082409860642,0.4002659574468085
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,14.0,11.82842712474619,255.0,0.9255969596201431,0.8235294117647058
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,4.207106781186548,255.0,0.9557961393962537,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.621320343559643,255.0,0.9867597703560507,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,8.414213562373096,255.0,0.9652818705548032,0.6428571428571429
orange,2.0,0.0,255.0,1.0,1.0
orange,27.0,20.65685424949238,255.0,0.8891397849724793,0.7105263157894737
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,21.0,14.449747468305832,255.0,0.8702042498924074,0.7241379310344828
orange,4.0,2.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,4.242640687119286,255.0,0.8886656215775004,0.7
orange,2.0,0.0,255.0,1.0,1.0
orange,10.0,8.414213562373096,255.0,0.9548039006599875,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,8.0,6.207106781186548,255.0,0.9212095923822636,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,3.2071067811865475,255.0,0.9813924293080768,0.7142857142857143
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.207106781186548,255.0,0.8017837257372731,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,16.0,14.414213562373096,255.0,0.7955910238054651,0.5517241379310345
orange,13.0,11.82842712474619,255.0,0.628710037172167,0.8666666666666667
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,22.0,20.31370849898476,255.0,0.7249737485260674,0.5945945945945946
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,7.621320343559643,255.0,0.7888954830250753,0.9
orange,11.0,10.82842712474619,255.0,0.8986374493283625,0.6111111111111112
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,10.0,9.449747468305834,255.0,0.9589468372091802,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,5.0,3.0,255.0,0.848528137423857,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.0,255.0,0.9770484855851236,0.8
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,9.0,8.207106781186548,255.0,0.958153497335433,0.75
orange,4.0,2.414213562373095,255.0,0.9486832980505138,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,22.0,17.035533905932738,255.0,0.7866426753734513,0.7857142857142857
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,8.207106781186548,255.0,0.9593168412849834,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.2071067811865475,255.0,0.9746687158738291,0.8
orange,7.0,6.0,255.0,0.8998568925727455,0.875
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,4.0,3.414213562373095,255.0,0.9606594016383402,0.8
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,4.207106781186548,255.0,0.9586907114045357,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.035533905932738,255.0,0.8021087259367566,0.7777777777777778
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,6.414213562373095,255.0,0.7979464677739836,0.8888888888888888
orange,5.0,4.414213562373095,255.0,0.9737231303459101,0.8333333333333334
orange,11.0,10.82842712474619,255.0,0.7591155534764016,0.6875
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,8.207106781186548,255.0,0.9800476608943094,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,17.0,15.242640687119284,255.0,0.9639218565406349,0.68
orange,8.0,7.621320343559642,255.0,0.6266454990130425,0.8
orange,8.0,7.207106781186548,255.0,0.8369226226520929,0.8
orange,4.0,2.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,4.0,2.414213562373095,255.0,0.8944271909999159,0.6666666666666666
orange,7.0,7.449747468305833,255.0,0.8785816084295587,0.5833333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,4.0,3.414213562373095,255.0,0.816496580927726,0.6666666666666666
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,8.0,6.207106781186548,255.0,0.8902594530651042,0.6153846153846154
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,4.82842712474619,255.0,0.9382338065783592,0.7142857142857143
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.207106781186548,255.0,0.9586907114045355,0.8333333333333334
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.656854249492381,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,6.0,6.82842712474619,255.0,0.8819171036881969,0.75
orange,8.0,6.207106781186548,255.0,0.9212095923822636,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,95.0,82.2842712474619,255.0,0.8289993109071043,0.472636815920398
orange,1.0,0.0,255.0,0.0,1.0
orange,45.0,34.14213562373095,255.0,0.7797109928328565,0.5294117647058824
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,20.0,17.44974746830583,255.0,0.6674042480639434,0.5714285714285714
orange,1.0,0.0,255.0,0.0,1.0
orange,17.0,14.035533905932738,255.0,0.9362105873228725,0.68
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,29.0,22.071067811865476,255.0,0.7706214330695949,0.7073170731707317
orange,10.0,8.82842712474619,255.0,0.9702952795497329,0.625
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,4.207106781186548,255.0,0.9574271077563381,0.75
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,3.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.621320343559642,255.0,0.9134685727996258,0.7142857142857143
orange,32.0,25.899494936611664,255.0,0.7870869801325554,0.64
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.414213562373095,255.0,0.8624663809913528,0.75
orange,11.0,8.414213562373096,255.0,0.7989749898493624,0.8461538461538461
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,4.414213562373095,255.0,0.9737231303459101,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,52.0,40.9350288425444,255.0,0.9230175013097778,0.5591397849462365
orange,9.0,9.207106781186548,255.0,0.9294403032006735,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,57.0,45.86396103067893,255.0,0.922000064956906,0.47107438016528924
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,12.207106781186548,255.0,0.9578287776286758,0.8
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,28.0,25.65685424949238,255.0,0.8629674987587941,0.3684210526315789
orange,1.0,0.0,255.0,0.0,1.0
orange,16.0,16.207106781186546,255.0,0.9077529094910506,0.7272727272727273
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,8.82842712474619,255.0,0.961255558461968,0.8181818181818182
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,7.0,6.82842712474619,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,187.0,121.5685424949238,255.0,0.8574155013557065,0.47103274559193953
orange,4.0,3.414213562373095,255.0,0.9606594016383402,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,9.035533905932738,255.0,0.7486626258930315,0.9166666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,57.0,47.3492424049175,255.0,0.8259602921992438,0.4222222222222222
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,5.0,255.0,0.8571428571428571,0.7
orange,117.0,102.698484809835,255.0,0.9372528078803418,0.32320441988950277
orange,6.0,6.0,255.0,0.7905694150420949,1.0
